customer_id,order_date,sales_amount,region
CUST_118,2024-02-08,403.9,South
CUST_090,2024-02-09,204.92,East
CUST_099,2024-02-09,103.63,North
CUST_076,2024-02-09,380.72,West
CUST_097,2024-02-09,395.93,South
CUST_102,2024-02-10,44.49,West
CUST_012,2024-02-10,153.85,North
CUST_061,2024-02-10,380.95,North
CUST_073,2024-02-11,262.54,West
CUST_007,2024-02-11,728.26,South
CUST_049,2024-02-12,243.91,West
CUST_105,2024-02-12,396.97,West
CUST_025,2024-02-12,790.21,East
CUST_107,2024-02-13,282.29,North
CUST_019,2024-02-13,323.88,South
CUST_083,2024-02-13,110.4,South
CUST_101,2024-02-14,846.81,East
CUST_072,2024-02-14,298.43,East
CUST_073,2024-02-14,390.41,West
CUST_056,2024-02-14,146.0,North
CUST_029,2024-02-15,126.72,East
CUST_026,2024-02-15,264.99,West
CUST_119,2024-02-16,75.29,West
CUST_076,2024-02-16,67.64,West
CUST_029,2024-02-16,672.28,West
CUST_109,2024-02-17,471.16,West
CUST_095,2024-02-17,452.06,North
CUST_017,2024-02-17,181.64,South
CUST_053,2024-02-17,170.6,East
CUST_036,2024-02-18,581.77,East
CUST_060,2024-02-18,53.34,South
CUST_090,2024-02-18,448.6,North
CUST_024,2024-02-18,483.36,East
CUST_088,2024-02-19,338.66,East
CUST_046,2024-02-19,188.33,South
CUST_016,2024-02-19,152.95,North
CUST_019,2024-02-19,391.27,North
CUST_064,2024-02-20,442.2,East
CUST_054,2024-02-20,124.04,West
CUST_056,2024-02-20,326.03,North
CUST_059,2024-02-20,159.97,West
CUST_084,2024-02-20,219.99,South
CUST_054,2024-02-21,218.6,North
CUST_017,2024-02-23,87.95,East
CUST_097,2024-02-23,492.18,South
CUST_044,2024-02-23,263.76,East
CUST_107,2024-02-23,69.92,East
CUST_090,2024-02-24,109.01,West
CUST_004,2024-02-24,135.41,West
CUST_093,2024-02-24,337.44,West
CUST_093,2024-02-24,239.19,East
CUST_038,2024-02-25,43.34,North
CUST_072,2024-02-25,422.12,West
CUST_057,2024-02-25,425.61,North
CUST_086,2024-02-25,127.44,East
CUST_107,2024-02-26,62.92,North
CUST_093,2024-02-26,229.74,North
CUST_118,2024-02-26,258.09,East
CUST_087,2024-02-26,433.75,West
CUST_046,2024-02-26,102.13,South
CUST_115,2024-02-27,252.28,North
CUST_031,2024-02-27,68.09,South
CUST_076,2024-02-27,57.61,West
CUST_017,2024-02-28,276.41,East
CUST_117,2024-02-28,915.87,South
CUST_049,2024-02-28,388.59,North
CUST_102,2024-02-28,310.33,North
CUST_025,2024-02-28,499.63,East
CUST_088,2024-02-29,326.77,South
CUST_065,2024-02-29,472.28,South
CUST_092,2024-02-29,587.48,West
CUST_077,2024-02-29,658.53,North
CUST_070,2024-02-29,464.41,North
CUST_014,2024-03-01,349.53,West
CUST_078,2024-03-01,390.35,North
CUST_013,2024-03-01,365.1,East
CUST_047,2024-03-01,244.21,South
CUST_005,2024-03-01,517.22,East
CUST_038,2024-03-02,552.06,South
CUST_051,2024-03-02,120.27,North
CUST_037,2024-03-02,124.91,South
CUST_120,2024-03-02,270.05,North
CUST_107,2024-03-02,825.16,East
CUST_009,2024-03-03,333.96,East
CUST_052,2024-03-03,111.19,North
CUST_048,2024-03-03,37.71,South
CUST_008,2024-03-04,171.1,East
CUST_069,2024-03-04,162.47,South
CUST_054,2024-03-04,463.8,South
CUST_010,2024-03-04,102.12,East
CUST_057,2024-03-04,411.38,South
CUST_117,2024-03-04,71.84,West
CUST_064,2024-03-04,704.24,West
CUST_051,2024-03-04,767.81,West
CUST_098,2024-03-04,337.28,East
CUST_111,2024-03-05,118.81,East
CUST_078,2024-03-06,90.85,South
CUST_061,2024-03-06,102.05,North
CUST_117,2024-03-06,342.86,West
CUST_029,2024-03-06,221.67,South
CUST_003,2024-03-07,332.89,West
CUST_068,2024-03-07,576.52,South
CUST_077,2024-03-07,421.84,West
CUST_068,2024-03-07,352.51,North
CUST_106,2024-03-08,57.89,East
CUST_117,2024-03-08,119.85,South
CUST_098,2024-03-08,391.61,East
CUST_094,2024-03-08,213.04,North
CUST_115,2024-03-08,255.01,East
CUST_001,2024-03-08,223.38,South
CUST_068,2024-03-09,228.52,West
CUST_057,2024-03-09,819.14,North
CUST_096,2024-03-09,863.67,West
CUST_048,2024-03-09,270.98,South
CUST_024,2024-03-09,338.99,South
CUST_082,2024-03-10,149.27,East
CUST_071,2024-03-10,337.05,West
CUST_114,2024-03-10,19.92,West
CUST_097,2024-03-10,94.39,East
CUST_118,2024-03-10,206.21,West
CUST_022,2024-03-11,1012.53,South
CUST_076,2024-03-11,263.88,South
CUST_033,2024-03-11,226.68,South
CUST_030,2024-03-12,385.09,North
CUST_029,2024-03-12,319.37,North
CUST_069,2024-03-13,112.45,North
CUST_027,2024-03-13,274.18,South
CUST_086,2024-03-13,137.72,South
CUST_107,2024-03-13,319.96,East
CUST_076,2024-03-14,333.67,East
CUST_037,2024-03-14,327.22,East
CUST_032,2024-03-14,511.32,North
CUST_007,2024-03-14,239.14,North
CUST_117,2024-03-14,120.3,North
CUST_076,2024-03-14,343.85,West
CUST_081,2024-03-14,306.23,South
CUST_021,2024-03-14,111.5,North
CUST_013,2024-03-14,234.24,West
CUST_110,2024-03-14,286.98,North
CUST_025,2024-03-14,590.11,South
CUST_041,2024-03-14,177.99,North
CUST_038,2024-03-15,364.48,West
CUST_077,2024-03-15,98.8,North
CUST_018,2024-03-15,493.63,East
CUST_109,2024-03-15,546.0,North
CUST_080,2024-03-15,671.88,North
CUST_008,2024-03-16,571.73,West
CUST_113,2024-03-16,96.03,East
CUST_081,2024-03-16,395.14,East
CUST_047,2024-03-16,136.84,East
CUST_089,2024-03-16,336.09,North
CUST_032,2024-03-17,288.7,South
CUST_093,2024-03-17,399.2,West
CUST_060,2024-03-17,165.68,South
CUST_005,2024-03-17,198.35,North
CUST_058,2024-03-17,208.86,North
CUST_117,2024-03-17,427.83,West
CUST_111,2024-03-18,449.97,North
CUST_084,2024-03-18,118.89,North
CUST_034,2024-03-18,205.13,East
CUST_007,2024-03-18,349.48,North
CUST_059,2024-03-19,561.19,South
CUST_026,2024-03-19,240.06,East
CUST_063,2024-03-19,271.58,West
CUST_087,2024-03-19,371.52,South
CUST_078,2024-03-19,118.77,East
CUST_099,2024-03-19,296.0,North
CUST_067,2024-03-20,306.12,West
CUST_033,2024-03-20,229.7,West
CUST_050,2024-03-20,131.3,West
CUST_086,2024-03-20,416.11,North
CUST_098,2024-03-20,270.28,South
CUST_118,2024-03-21,445.76,West
CUST_082,2024-03-21,625.28,East
CUST_097,2024-03-21,99.31,East
CUST_113,2024-03-21,184.3,East
CUST_114,2024-03-22,749.06,North
CUST_102,2024-03-22,489.01,East
CUST_076,2024-03-22,473.08,South
CUST_051,2024-03-22,564.05,South
CUST_013,2024-03-22,281.88,East
CUST_070,2024-03-23,24.13,South
CUST_064,2024-03-23,197.83,West
CUST_026,2024-03-23,614.25,North
CUST_038,2024-03-23,203.18,West
CUST_016,2024-03-24,321.79,West
CUST_103,2024-03-24,170.11,South
CUST_025,2024-03-25,43.42,East
CUST_004,2024-03-25,254.86,North
CUST_042,2024-03-25,455.87,North
CUST_047,2024-03-25,175.19,West
CUST_042,2024-03-25,157.36,South
CUST_062,2024-03-26,375.02,West
CUST_012,2024-03-26,444.98,West
CUST_111,2024-03-26,92.95,West
CUST_093,2024-03-26,246.81,South
CUST_051,2024-03-27,293.05,West
CUST_008,2024-03-27,452.27,South
CUST_068,2024-03-27,226.11,West
CUST_108,2024-03-28,308.59,West
CUST_073,2024-03-28,138.44,West
CUST_006,2024-03-28,503.11,North
CUST_029,2024-03-29,27.24,East
CUST_113,2024-03-29,164.38,South
CUST_045,2024-03-30,43.63,South
CUST_086,2024-03-30,467.46,East
CUST_046,2024-03-30,185.87,West
CUST_042,2024-04-01,164.72,West
CUST_014,2024-04-01,204.8,South
CUST_050,2024-04-01,109.78,West
CUST_059,2024-04-01,269.62,East
CUST_062,2024-04-01,130.5,East
CUST_039,2024-04-02,324.98,South
CUST_101,2024-04-02,359.2,South
CUST_024,2024-04-02,77.27,West
CUST_012,2024-04-03,125.05,West
CUST_060,2024-04-03,321.67,North
CUST_015,2024-04-03,174.92,North
CUST_075,2024-04-03,293.15,North
CUST_003,2024-04-04,399.71,East
CUST_050,2024-04-04,180.14,East
CUST_033,2024-04-05,458.68,West
CUST_094,2024-04-05,452.14,South
CUST_101,2024-04-06,139.78,East
CUST_008,2024-04-06,604.32,North
CUST_014,2024-04-06,219.22,West
CUST_023,2024-04-07,445.71,West
CUST_108,2024-04-07,63.7,North
CUST_034,2024-04-08,524.82,East
CUST_047,2024-04-08,380.7,East
CUST_019,2024-04-08,356.67,North
CUST_050,2024-04-08,270.45,West
CUST_110,2024-04-09,189.25,East
CUST_052,2024-04-09,413.75,North
CUST_003,2024-04-09,166.56,South
CUST_017,2024-04-09,395.95,West
CUST_053,2024-04-10,456.14,South
CUST_117,2024-04-11,393.4,North
CUST_019,2024-04-11,421.88,North
CUST_036,2024-04-11,355.86,West
CUST_032,2024-04-11,244.53,West
CUST_110,2024-04-11,214.41,North
CUST_003,2024-04-12,58.25,North
CUST_091,2024-04-12,183.94,North
CUST_047,2024-04-12,218.28,North
CUST_098,2024-04-13,215.38,West
CUST_076,2024-04-14,869.02,East
CUST_100,2024-04-14,245.97,North
CUST_031,2024-04-15,233.17,North
CUST_106,2024-04-15,207.5,West
CUST_019,2024-04-15,129.47,South
CUST_074,2024-04-15,10.8,North
CUST_005,2024-04-15,123.46,South
CUST_075,2024-04-15,171.43,East
CUST_112,2024-04-15,498.28,West
CUST_050,2024-04-15,46.59,North
CUST_085,2024-04-16,209.52,West
CUST_053,2024-04-16,293.72,North
CUST_010,2024-04-16,163.4,South
CUST_025,2024-04-17,726.65,South
CUST_040,2024-04-18,277.29,East
CUST_079,2024-04-18,671.76,South
CUST_001,2024-04-18,153.53,South
CUST_025,2024-04-18,228.99,North
CUST_119,2024-04-19,662.57,South
CUST_030,2024-04-20,610.33,East
CUST_051,2024-04-20,462.85,North
CUST_061,2024-04-21,112.58,North
CUST_119,2024-04-21,436.85,North
CUST_038,2024-04-22,253.21,North
CUST_101,2024-04-22,445.8,South
CUST_105,2024-04-23,93.84,North
CUST_014,2024-04-23,302.76,East
CUST_090,2024-04-23,161.22,North
CUST_033,2024-04-24,524.88,North
CUST_118,2024-04-24,530.34,South
CUST_120,2024-04-24,471.21,East
CUST_103,2024-04-24,391.88,West
CUST_085,2024-04-24,582.53,South
CUST_113,2024-04-24,181.32,North
CUST_033,2024-04-24,322.61,West
CUST_117,2024-04-24,146.41,East
CUST_100,2024-04-25,280.38,North
CUST_030,2024-04-25,374.92,South
CUST_024,2024-04-25,240.27,South
CUST_045,2024-04-25,247.08,South
CUST_052,2024-04-25,345.35,West
CUST_099,2024-04-25,122.52,West
CUST_062,2024-04-25,295.31,South
CUST_077,2024-04-26,130.0,South
CUST_018,2024-04-26,374.97,South
CUST_052,2024-04-26,510.13,East
CUST_032,2024-04-26,260.02,North
CUST_090,2024-04-26,232.2,East
CUST_091,2024-04-27,518.11,West
CUST_030,2024-04-27,636.54,East
CUST_080,2024-04-28,296.23,South
CUST_113,2024-04-29,732.15,South
CUST_072,2024-04-29,192.66,East
CUST_065,2024-04-29,229.84,South
CUST_034,2024-04-29,561.58,West
CUST_094,2024-04-29,146.59,North
CUST_061,2024-04-29,129.81,North
CUST_019,2024-04-29,140.92,North
CUST_005,2024-04-30,270.64,South
CUST_064,2024-04-30,213.67,North
CUST_070,2024-05-01,298.53,South
CUST_031,2024-05-01,219.78,South
CUST_055,2024-05-01,789.69,South
CUST_014,2024-05-01,614.58,North
CUST_046,2024-05-01,400.21,South
CUST_089,2024-05-01,456.92,East
CUST_028,2024-05-02,127.12,West
CUST_087,2024-05-02,541.86,West
CUST_085,2024-05-02,398.53,South
CUST_100,2024-05-03,389.64,South
CUST_015,2024-05-03,563.97,East
CUST_063,2024-05-04,190.27,South
CUST_038,2024-05-04,229.63,South
CUST_080,2024-05-04,172.23,West
CUST_096,2024-05-04,560.14,West
CUST_066,2024-05-04,443.85,North
CUST_034,2024-05-04,341.52,South
CUST_104,2024-05-04,380.35,South
CUST_090,2024-05-04,207.18,West
CUST_083,2024-05-05,325.85,South
CUST_022,2024-05-05,117.44,North
CUST_058,2024-05-05,207.73,South
CUST_072,2024-05-05,214.65,North
CUST_086,2024-05-05,211.33,South
CUST_115,2024-05-05,70.62,North
CUST_018,2024-05-06,70.11,East
CUST_053,2024-05-06,566.38,West
CUST_029,2024-05-06,178.99,North
CUST_108,2024-05-07,482.81,West
CUST_015,2024-05-07,257.74,South
CUST_092,2024-05-07,1065.62,East
CUST_054,2024-05-07,480.78,East
CUST_120,2024-05-08,391.16,North
CUST_105,2024-05-08,543.21,West
CUST_092,2024-05-08,224.63,North
CUST_098,2024-05-08,105.11,North
CUST_009,2024-05-08,497.6,North
CUST_119,2024-05-08,118.67,East
CUST_091,2024-05-08,688.14,North
CUST_026,2024-05-08,146.74,West
CUST_005,2024-05-09,256.32,North
CUST_042,2024-05-09,90.4,North
CUST_007,2024-05-09,144.53,South
CUST_009,2024-05-09,306.83,West
CUST_051,2024-05-09,578.66,South
CUST_070,2024-05-10,130.19,South
CUST_001,2024-05-10,291.64,East
CUST_036,2024-05-10,314.7,South
CUST_030,2024-05-10,313.6,South
CUST_043,2024-05-10,119.75,East
CUST_063,2024-05-11,73.57,North
CUST_105,2024-05-12,328.05,South
CUST_036,2024-05-12,574.08,East
CUST_045,2024-05-12,111.88,East
CUST_055,2024-05-12,95.24,East
CUST_012,2024-05-12,71.26,West
CUST_076,2024-05-13,123.4,North
CUST_072,2024-05-13,371.74,East
CUST_115,2024-05-13,154.98,West
CUST_032,2024-05-13,497.79,North
CUST_114,2024-05-13,117.5,South
CUST_029,2024-05-13,131.58,East
CUST_057,2024-05-13,84.29,North
CUST_076,2024-05-13,246.93,North
CUST_116,2024-05-14,81.36,West
CUST_019,2024-05-14,401.81,South
CUST_051,2024-05-14,106.21,North
CUST_118,2024-05-14,187.34,North
CUST_090,2024-05-15,116.61,West
CUST_020,2024-05-15,293.98,West
CUST_094,2024-05-16,177.59,West
CUST_119,2024-05-16,140.55,South
CUST_058,2024-05-16,43.46,South
CUST_028,2024-05-16,315.87,North
CUST_118,2024-05-17,37.38,North
CUST_034,2024-05-17,158.4,West
CUST_001,2024-05-17,207.56,West
CUST_112,2024-05-17,10.61,North
CUST_018,2024-05-17,172.37,West
CUST_022,2024-05-17,112.62,West
CUST_108,2024-05-17,216.75,South
CUST_020,2024-05-18,436.15,West
CUST_058,2024-05-18,372.15,West
CUST_009,2024-05-18,204.74,North
CUST_094,2024-05-18,49.24,West
CUST_039,2024-05-18,176.98,South
CUST_063,2024-05-19,288.68,East
CUST_111,2024-05-19,157.99,West
CUST_044,2024-05-19,264.42,South
CUST_037,2024-05-20,138.53,East
CUST_027,2024-05-20,443.72,South
CUST_109,2024-05-20,308.55,East
CUST_099,2024-05-21,560.5,West
CUST_083,2024-05-21,291.17,West
CUST_061,2024-05-21,86.78,West
CUST_036,2024-05-22,56.43,East
CUST_072,2024-05-22,69.2,South
CUST_118,2024-05-22,134.5,North
CUST_008,2024-05-22,158.7,North
CUST_116,2024-05-22,125.75,North
CUST_090,2024-05-23,309.87,West
CUST_025,2024-05-23,189.43,West
CUST_084,2024-05-23,384.02,West
CUST_062,2024-05-23,430.42,East
CUST_062,2024-05-24,560.78,East
CUST_055,2024-05-25,160.35,East
CUST_023,2024-05-25,327.15,West
CUST_058,2024-05-25,135.92,South
CUST_051,2024-05-25,378.76,West
CUST_046,2024-05-25,292.79,West
CUST_110,2024-05-26,138.65,North
CUST_046,2024-05-26,271.61,North
CUST_100,2024-05-26,133.2,West
CUST_003,2024-05-27,153.68,South
CUST_012,2024-05-27,514.05,South
CUST_089,2024-05-27,310.99,North
CUST_118,2024-05-28,187.11,West
CUST_102,2024-05-28,302.69,East
CUST_035,2024-05-28,386.1,East
CUST_063,2024-05-29,230.2,South
CUST_085,2024-05-29,236.9,South
CUST_037,2024-05-29,338.34,East
CUST_015,2024-05-30,125.06,North
CUST_108,2024-05-30,132.6,West
CUST_007,2024-05-30,192.9,South
CUST_045,2024-05-31,247.22,West
CUST_032,2024-05-31,138.85,North
CUST_049,2024-06-01,148.43,South
CUST_020,2024-06-01,289.5,North
CUST_018,2024-06-01,278.57,South
CUST_089,2024-06-01,214.09,North
CUST_092,2024-06-01,342.43,West
CUST_095,2024-06-02,262.7,West
CUST_114,2024-06-02,402.99,South
CUST_117,2024-06-02,173.5,East
CUST_090,2024-06-02,374.79,West
CUST_119,2024-06-03,251.62,West
CUST_079,2024-06-03,179.21,East
CUST_017,2024-06-03,541.4,West
CUST_120,2024-06-03,186.88,North
CUST_006,2024-06-04,321.32,South
CUST_034,2024-06-04,287.86,North
CUST_029,2024-06-04,894.08,West
CUST_029,2024-06-05,448.86,West
CUST_080,2024-06-05,319.22,South
CUST_084,2024-06-06,309.59,South
CUST_016,2024-06-06,201.51,North
CUST_009,2024-06-06,625.06,North
CUST_109,2024-06-06,274.22,West
CUST_002,2024-06-06,66.65,East
CUST_103,2024-06-07,818.66,South
CUST_104,2024-06-07,221.89,West
CUST_054,2024-06-08,803.3,West
CUST_086,2024-06-08,119.1,South
CUST_080,2024-06-08,512.75,North
CUST_079,2024-06-09,265.84,East
CUST_119,2024-06-09,283.31,North
CUST_087,2024-06-10,171.36,East
CUST_066,2024-06-10,289.76,East
CUST_061,2024-06-10,259.79,North
CUST_020,2024-06-11,84.42,North
CUST_062,2024-06-11,231.53,West
CUST_021,2024-06-11,282.09,East
CUST_023,2024-06-11,241.15,North
CUST_008,2024-06-11,420.91,North
CUST_040,2024-06-11,76.99,West
CUST_008,2024-06-11,365.85,West
CUST_047,2024-06-11,538.57,East
CUST_063,2024-06-12,101.5,East
CUST_101,2024-06-12,41.54,North
CUST_004,2024-06-12,66.56,West
CUST_025,2024-06-12,220.8,North
CUST_017,2024-06-13,233.22,South
CUST_034,2024-06-13,374.52,North
CUST_006,2024-06-13,366.66,West
CUST_005,2024-06-13,185.72,South
CUST_014,2024-06-13,138.48,East
CUST_030,2024-06-13,67.51,South
CUST_081,2024-06-13,107.56,South
CUST_060,2024-06-13,238.64,East
CUST_114,2024-06-13,343.32,North
CUST_100,2024-06-14,304.95,East
CUST_046,2024-06-14,97.28,North
CUST_056,2024-06-14,248.02,East
CUST_107,2024-06-15,49.34,North
CUST_064,2024-06-15,706.55,East
CUST_039,2024-06-15,284.63,North
CUST_020,2024-06-15,233.55,South
CUST_019,2024-06-15,102.81,North
CUST_113,2024-06-16,64.82,West
CUST_047,2024-06-17,179.18,East
CUST_099,2024-06-17,300.76,South
CUST_091,2024-06-17,531.28,South
CUST_078,2024-06-17,305.4,North
CUST_031,2024-06-17,393.08,East
CUST_003,2024-06-17,128.28,South
CUST_008,2024-06-18,271.93,West
CUST_063,2024-06-18,548.11,West
CUST_043,2024-06-18,47.78,East
CUST_070,2024-06-19,515.2,East
CUST_001,2024-06-20,84.77,North
CUST_068,2024-06-20,420.23,East
CUST_062,2024-06-20,58.2,West
CUST_071,2024-06-20,642.36,South
CUST_109,2024-06-20,164.56,North
CUST_056,2024-06-20,87.01,West
CUST_056,2024-06-20,48.12,North
CUST_088,2024-06-21,580.63,North
CUST_097,2024-06-21,542.62,East
CUST_111,2024-06-21,231.84,West
CUST_036,2024-06-21,232.48,North
CUST_011,2024-06-21,743.72,South
CUST_057,2024-06-21,217.37,West
CUST_098,2024-06-21,647.37,South
CUST_115,2024-06-23,335.38,South
CUST_060,2024-06-23,16.39,East
CUST_093,2024-06-23,274.44,West
CUST_090,2024-06-23,92.58,South
CUST_057,2024-06-23,44.45,West
CUST_096,2024-06-23,78.4,West
CUST_092,2024-06-23,153.12,West
CUST_060,2024-06-24,230.87,East
CUST_058,2024-06-24,264.29,South
CUST_084,2024-06-24,185.12,East
CUST_002,2024-06-24,219.72,East
CUST_011,2024-06-24,369.75,South
CUST_086,2024-06-25,257.51,South
CUST_038,2024-06-25,200.75,East
CUST_046,2024-06-25,123.96,West
CUST_099,2024-06-25,423.81,South
CUST_026,2024-06-25,174.06,East
CUST_089,2024-06-26,72.8,South
CUST_042,2024-06-26,139.32,South
CUST_073,2024-06-27,94.51,South
CUST_062,2024-06-27,431.81,East
CUST_066,2024-06-27,105.92,South
CUST_035,2024-06-27,612.45,South
CUST_054,2024-06-29,442.16,South
CUST_075,2024-06-29,88.18,East
CUST_011,2024-06-29,496.89,East
CUST_079,2024-06-29,449.7,West
CUST_104,2024-06-30,107.83,East
CUST_105,2024-06-30,139.37,North
CUST_094,2024-06-30,410.26,West
CUST_086,2024-06-30,379.24,East
CUST_086,2024-07-01,187.07,South
CUST_117,2024-07-01,321.91,West
CUST_034,2024-07-01,265.5,South
CUST_080,2024-07-02,169.28,North
CUST_047,2024-07-02,65.91,East
CUST_018,2024-07-02,608.49,West
CUST_075,2024-07-02,501.74,West
CUST_088,2024-07-03,112.07,North
CUST_064,2024-07-03,451.59,North
CUST_037,2024-07-03,476.88,South
CUST_060,2024-07-03,749.46,South
CUST_120,2024-07-03,245.35,East
CUST_106,2024-07-03,198.52,South
CUST_042,2024-07-04,93.28,West
CUST_073,2024-07-04,106.4,West
CUST_082,2024-07-04,594.62,East
CUST_087,2024-07-04,169.76,West
CUST_001,2024-07-05,280.11,West
CUST_017,2024-07-05,427.48,North
CUST_062,2024-07-06,691.56,South
CUST_108,2024-07-06,47.61,West
CUST_072,2024-07-06,209.23,South
CUST_043,2024-07-07,384.73,West
CUST_030,2024-07-07,529.86,South
CUST_041,2024-07-07,649.73,South
CUST_090,2024-07-07,487.85,East
CUST_036,2024-07-07,144.43,West
CUST_047,2024-07-08,111.82,North
CUST_063,2024-07-08,146.65,East
CUST_093,2024-07-09,77.77,South
CUST_055,2024-07-09,477.13,North
CUST_039,2024-07-09,38.01,East
CUST_078,2024-07-09,379.35,West
CUST_054,2024-07-09,310.91,East
CUST_059,2024-07-10,443.04,South
CUST_049,2024-07-10,306.45,North
CUST_033,2024-07-10,224.03,East
CUST_119,2024-07-10,113.15,East
CUST_039,2024-07-10,230.13,South
CUST_005,2024-07-10,457.78,North
CUST_042,2024-07-11,273.79,West
CUST_034,2024-07-11,206.05,East
CUST_112,2024-07-11,198.88,South
CUST_102,2024-07-11,219.57,West
CUST_048,2024-07-11,364.91,West
CUST_013,2024-07-12,571.09,West
CUST_059,2024-07-12,198.69,East
CUST_051,2024-07-12,464.33,East
CUST_099,2024-07-12,266.2,West
CUST_087,2024-07-12,149.95,North
CUST_108,2024-07-12,53.52,South
CUST_060,2024-07-13,364.02,North
CUST_059,2024-07-13,377.54,North
CUST_051,2024-07-13,351.86,North
CUST_048,2024-07-14,114.16,North
CUST_037,2024-07-14,247.18,East
CUST_011,2024-07-14,308.72,West
CUST_018,2024-07-15,329.08,North
CUST_109,2024-07-15,267.35,West
CUST_037,2024-07-16,572.56,East
CUST_103,2024-07-16,547.66,East
CUST_085,2024-07-16,57.96,West
CUST_061,2024-07-17,24.87,South
CUST_012,2024-07-17,105.38,West
CUST_015,2024-07-18,179.22,North
CUST_007,2024-07-19,339.23,South
CUST_038,2024-07-19,266.02,West
CUST_071,2024-07-19,642.78,South
CUST_072,2024-07-20,292.85,South
CUST_026,2024-07-20,164.15,East
CUST_114,2024-07-20,340.33,East
CUST_099,2024-07-20,139.43,South
CUST_099,2024-07-20,344.02,South
CUST_110,2024-07-20,233.63,North
CUST_031,2024-07-20,448.2,West
CUST_051,2024-07-21,355.54,West
CUST_114,2024-07-21,307.44,North
CUST_078,2024-07-21,336.92,South
CUST_033,2024-07-21,477.11,South
CUST_023,2024-07-21,106.84,East
CUST_118,2024-07-22,253.67,North
CUST_045,2024-07-22,148.5,North
CUST_056,2024-07-23,454.64,North
CUST_035,2024-07-23,295.02,West
CUST_059,2024-07-23,134.86,South
CUST_104,2024-07-23,692.22,West
CUST_058,2024-07-24,768.67,North
CUST_095,2024-07-24,103.66,South
CUST_018,2024-07-24,99.14,South
CUST_099,2024-07-24,272.48,South
CUST_053,2024-07-25,141.54,West
CUST_007,2024-07-25,273.22,East
CUST_031,2024-07-25,1080.22,West
CUST_040,2024-07-26,44.59,South
CUST_060,2024-07-26,634.81,West
CUST_048,2024-07-26,175.58,North
CUST_015,2024-07-26,209.49,North
CUST_058,2024-07-26,31.8,West
CUST_053,2024-07-26,206.28,South
CUST_113,2024-07-27,150.64,West
CUST_070,2024-07-27,564.23,East
CUST_113,2024-07-27,316.18,North
CUST_094,2024-07-27,138.65,West
CUST_033,2024-07-27,598.37,West
CUST_095,2024-07-28,548.84,North
CUST_084,2024-07-28,359.53,East
CUST_022,2024-07-28,443.82,South
CUST_103,2024-07-28,409.06,North
CUST_051,2024-07-28,104.11,North
CUST_081,2024-07-28,451.01,East
CUST_054,2024-07-29,103.27,North
CUST_022,2024-07-29,532.8,South
CUST_107,2024-07-29,345.06,East
CUST_100,2024-07-30,237.57,South
CUST_051,2024-07-31,131.35,South
CUST_018,2024-07-31,425.37,North
CUST_085,2024-07-31,356.27,East
CUST_077,2024-08-01,290.53,North
CUST_083,2024-08-01,209.59,North
CUST_096,2024-08-02,295.57,East
CUST_011,2024-08-02,756.87,South
CUST_109,2024-08-02,906.21,North
CUST_100,2024-08-04,274.61,North
CUST_052,2024-08-04,214.01,North
CUST_072,2024-08-04,380.32,North
CUST_101,2024-08-04,104.21,South
CUST_044,2024-08-04,219.79,East
CUST_045,2024-08-04,330.02,North
CUST_004,2024-08-05,468.43,East
CUST_035,2024-08-05,439.07,East
CUST_089,2024-08-05,481.12,West
CUST_112,2024-08-05,761.31,West
CUST_089,2024-08-06,176.94,East
CUST_041,2024-08-06,137.66,South
CUST_044,2024-08-06,129.39,West
CUST_080,2024-08-07,235.14,South
CUST_015,2024-08-08,357.75,South
CUST_092,2024-08-08,406.55,West
CUST_034,2024-08-08,94.44,East
CUST_016,2024-08-08,141.88,West
CUST_027,2024-08-09,484.36,West
CUST_082,2024-08-09,297.61,West
CUST_029,2024-08-09,224.29,North
CUST_063,2024-08-09,368.61,South
CUST_022,2024-08-10,222.97,North
CUST_083,2024-08-10,223.69,West
CUST_033,2024-08-10,197.09,West
CUST_118,2024-08-10,325.24,South
CUST_076,2024-08-10,444.61,West
CUST_036,2024-08-11,431.18,West
CUST_098,2024-08-11,455.96,East
CUST_023,2024-08-11,320.52,South
CUST_058,2024-08-11,73.74,North
CUST_073,2024-08-11,149.07,West
CUST_048,2024-08-11,254.24,West
CUST_001,2024-08-12,322.01,South
CUST_104,2024-08-12,244.08,North
CUST_057,2024-08-12,189.31,West
CUST_039,2024-08-13,372.7,East
CUST_096,2024-08-13,334.6,North
CUST_085,2024-08-13,182.38,South
CUST_109,2024-08-14,666.3,East
CUST_086,2024-08-14,302.94,East
CUST_021,2024-08-15,134.25,East
CUST_030,2024-08-15,174.77,East
CUST_071,2024-08-16,431.32,West
CUST_060,2024-08-16,86.45,South
CUST_088,2024-08-17,279.31,North
CUST_009,2024-08-17,557.56,South
CUST_071,2024-08-18,93.33,East
CUST_073,2024-08-18,205.6,South
CUST_070,2024-08-18,426.0,South
CUST_019,2024-08-18,370.8,North
CUST_096,2024-08-19,230.88,South
CUST_034,2024-08-19,174.66,East
CUST_109,2024-08-19,744.31,East
CUST_068,2024-08-19,353.26,South
CUST_117,2024-08-19,858.61,West
CUST_008,2024-08-20,186.07,East
CUST_093,2024-08-20,383.56,South
CUST_090,2024-08-20,140.54,South
CUST_011,2024-08-21,422.36,North
CUST_010,2024-08-21,451.12,North
CUST_079,2024-08-21,274.17,South
